"File","LineNumber","Line","Context"
"page.tsx","566","const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0;","    ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter( |     (request) => |       cashApprovalRequestTypes.includes(String(request?.request_type || """").trim().toUpperCase()) && |       String(request.status || """").toUpperCase() === ""PENDING"", |   ).length; |  |   const currentDrawerMovements = useMemo(() => { |     if (!activeDrawer) return []; |     return movements.filter( |       (item) => isCurrentDrawerMovement(item) && !isVoidedMovement(item), |     ); |   }, [movements, activeDrawer?.id]); | "
"page.tsx","576","const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand;","        ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter( |     (request) => |       cashApprovalRequestTypes.includes(String(request?.request_type || """").trim().toUpperCase()) && |       String(request.status || """").toUpperCase() === ""PENDING"", |   ).length; |  |   const currentDrawerMovements = useMemo(() => { |     if (!activeDrawer) return []; |     return movements.filter( |       (item) => isCurrentDrawerMovement(item) && !isVoidedMovement(item), |     ); |   }, [movements, activeDrawer?.id]); |  |   const todaysMovementCount = currentDrawerMovements.filter( |     (item) => item.business_date === today, |   ).length; |  |   // CASH KPI STANDARD: |   // These top-card totals must follow the same basis as Cash on Hand: |   // current active drawer + ACTIVE rows only + payment_type = Cash. |   // GCash / Bank / Terminal are shown separately in Online Banking. |   const cashInTodayTotal = cashOnlyMovements |     .filter((item) => item.business_date === today && item.movement_type === ""Cash In"")"
"page.tsx","577","const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0);","        : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter( |     (request) => |       cashApprovalRequestTypes.includes(String(request?.request_type || """").trim().toUpperCase()) && |       String(request.status || """").toUpperCase() === ""PENDING"", |   ).length; |  |   const currentDrawerMovements = useMemo(() => { |     if (!activeDrawer) return []; |     return movements.filter( |       (item) => isCurrentDrawerMovement(item) && !isVoidedMovement(item), |     ); |   }, [movements, activeDrawer?.id]); |  |   const todaysMovementCount = currentDrawerMovements.filter( |     (item) => item.business_date === today, |   ).length; |  |   // CASH KPI STANDARD: |   // These top-card totals must follow the same basis as Cash on Hand: |   // current active drawer + ACTIVE rows only + payment_type = Cash. |   // GCash / Bank / Terminal are shown separately in Online Banking. |   const cashInTodayTotal = cashOnlyMovements |     .filter((item) => item.business_date === today && item.movement_type === ""Cash In"") |     .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0);"
"page.tsx","690","...(cashOnHand <= 0","              tone: ""warning"" as Tone, |               text: `${pendingLiquidations.length} released cash item(s) need liquidation / returned change.`, |             }, |           ] |         : []), |       ...(cashOnHand <= 0 |         ? [{ tone: ""critical"" as Tone, text: ""Physical cash on hand is zero or negative."" }] |         : []), |       ...(pendingCashApprovalCount > 0 |         ? [{ tone: ""warning"" as Tone, text: `${pendingCashApprovalCount} cash approval request(s) pending.` }] |         : []), |       ...(receiptComplianceRate < 80 |         ? [{ tone: ""warning"" as Tone, text: `Receipt compliance is low at ${receiptComplianceRate}%.` }] |         : []), |       ...(activeDrawer |         ? [{ tone: ""info"" as Tone, text: `${activeDrawer.holder_name} has an open drawer.` }] |         : [{ tone: ""warning"" as Tone, text: ""No active cash drawer is open."" }]), |     ]; |   }, [ |   pendingLiquidations.length, |   cashOnHand, |   pendingCashApprovalCount, |   receiptComplianceRate, |   activeDrawer?.id, |   activeDrawer?.holder_name, |   activeDrawer?.status, |   drawerMismatchLocked, |   activeDrawerHolderName, |   currentActorName, |   currentRoleName, |   currentLoginIdentifier,"
"page.tsx","705","cashOnHand,","        ? [{ tone: ""info"" as Tone, text: `${activeDrawer.holder_name} has an open drawer.` }] |         : [{ tone: ""warning"" as Tone, text: ""No active cash drawer is open."" }]), |     ]; |   }, [ |   pendingLiquidations.length, |   cashOnHand, |   pendingCashApprovalCount, |   receiptComplianceRate, |   activeDrawer?.id, |   activeDrawer?.holder_name, |   activeDrawer?.status, |   drawerMismatchLocked, |   activeDrawerHolderName, |   currentActorName, |   currentRoleName, |   currentLoginIdentifier, | ]); |  |   const getCurrentCompanyId = async () => { |     const storedCompanyId = typeof window !== ""undefined"" ? localStorage.getItem(""opscore_current_company_id"") || """" : """"; |     const companyId = String(currentCompanyId || storedCompanyId || """").trim(); |     if (companyId) return companyId; |  |     const { data } = await supabase.from(""companies"").select(""id"").limit(1).maybeSingle(); |     return String(data?.id || """"); |   }; |  |   const loadIdentity = async () => { |     if (typeof window === ""undefined"") return; |  |     const storedCurrentUser = localStorage.getItem(""opscore_current_user"");"
"page.tsx","1048","if (isCashOutMovement && cashOutPaymentDeductsFromCashFlow && amountValue > cashOnHand) {","    if (!Number.isFinite(amountValue) || amountValue <= 0) { |       alert(""Amount must be greater than zero.""); |       return; |     } |  |     if (isCashOutMovement && cashOutPaymentDeductsFromCashFlow && amountValue > cashOnHand) { |       alert(""Cash out cannot be greater than current cash on hand.""); |       return; |     } |  |     if (isExpenseRelease && !expenseDescription.trim()) { |       alert(""Please enter expense description.""); |       return; |     } |  |     if (isCashAdvanceCashOut && !cashAdvanceEmployeeId) { |       alert(""Please select employee for cash advance.""); |       return; |     } |  |     savingRef.current = true; |     setIsSaving(true); |  |     const companyId = await getCurrentCompanyId(); |     const actor = getActor(); |     const autoEncoded = actor.userName; |     const autoFrom = movementType === ""Cash Out"" ? activeDrawer?.holder_name || autoEncoded : source; |     const autoTo = movementType === ""Cash In"" ? activeDrawer?.holder_name || autoEncoded : expenseReleasedTo || cashAdvanceEmployeeName || ""Requestor""; |     const manualOriginId = buildMovementOriginId(); |     const movementRemarks = [ |       remarks.trim(),"
"page.tsx","1577","const cashVarianceValue = actualCashValue - cashOnHand;","    const actualGcashValue = actualClosingGcash === """" ? gcashTotal : parseAmountValue(actualClosingGcash); |     const cashRemittanceValue = closingRemittanceAmount === """" ? 0 : parseAmountValue(closingRemittanceAmount); |     const gcashRemittanceValue = closingGcashRemittanceAmount === """" ? 0 : parseAmountValue(closingGcashRemittanceAmount); |     const cashTurnoverValue = closingCashTurnoverAmount === """" ? 0 : parseAmountValue(closingCashTurnoverAmount); |     const gcashTurnoverValue = closingGcashTurnoverAmount === """" ? 0 : parseAmountValue(closingGcashTurnoverAmount); |     const cashVarianceValue = actualCashValue - cashOnHand; |     const gcashVarianceValue = actualGcashValue - gcashTotal; |     const isOverrideClose = drawerMismatchLocked && canOverrideDrawerLock; |     const reasonRequired = |       isOverrideClose || |       Math.abs(cashVarianceValue) > 0.009 || |       Math.abs(gcashVarianceValue) > 0.009 || |       gcashTotal < 0; |     const finalOverrideReason = drawerOverrideReason.trim() || closingRemittanceRemarks.trim(); |  |     const hasRemittance = cashRemittanceValue > 0 || gcashRemittanceValue > 0; |     const hasTurnover = cashTurnoverValue > 0 || gcashTurnoverValue > 0; |  |     if ( |       !Number.isFinite(actualCashValue) || |       actualCashValue < 0 || |       !Number.isFinite(actualGcashValue) || |       !Number.isFinite(cashRemittanceValue) || |       cashRemittanceValue < 0 || |       !Number.isFinite(gcashRemittanceValue) || |       gcashRemittanceValue < 0 || |       !Number.isFinite(cashTurnoverValue) || |       cashTurnoverValue < 0 || |       !Number.isFinite(gcashTurnoverValue) || |       gcashTurnoverValue < 0 |     ) {"
"page.tsx","1844","`[Expected Cash: ${formatMoney(cashOnHand)}]`,","      const closeAuditRemarks = [ |         closingRemittanceRemarks.trim(), |         isOverrideClose ? `[Closed By Override: ${actor.userName || ""OPSCORE USER""}]` : `[Closed By: ${actor.userName || ""OPSCORE USER""}]`, |         `[Closed By Role: ${currentRoleText || ""Not Provided""}]`, |         `[Drawer Holder: ${activeDrawer.holder_name || activeDrawerHolderName || ""Not Provided""}]`, |         `[Expected Cash: ${formatMoney(cashOnHand)}]`, |         `[Actual Cash: ${formatMoney(actualCashValue)}]`, |         `[Cash Variance: ${formatMoney(cashVarianceValue)}]`, |         `[GCash Expected: ${formatMoney(gcashTotal)}]`, |         `[GCash Actual/Confirmed: ${formatMoney(actualGcashValue)}]`, |         `[GCash Variance: ${formatMoney(gcashVarianceValue)}]`, |         finalOverrideReason ? `[Override / Variance Reason: ${finalOverrideReason}]` : """", |       ] |         .filter(Boolean) |         .join("" ""); |  |       const { error: drawerCloseError } = await supabase |         .from(""finance_cash_drawers"") |         .update({ |           status: ""CLOSED"", |           expected_cash: cashOnHand, |           actual_cash: actualCashValue, |           closed_at: nowIso, |           closing_remittance_amount: cashRemittanceValue, |           closing_gcash_remittance_amount: gcashRemittanceValue, |           closing_remittance_received_by: closingRemittanceReceivedBy.trim(), |           closing_remittance_remarks: closeAuditRemarks, |           variance: cashVarianceValue, |           remarks: closeAuditRemarks, |         }) |         .eq(""id"", activeDrawer.id);"
"page.tsx","1859","expected_cash: cashOnHand,"," |       const { error: drawerCloseError } = await supabase |         .from(""finance_cash_drawers"") |         .update({ |           status: ""CLOSED"", |           expected_cash: cashOnHand, |           actual_cash: actualCashValue, |           closed_at: nowIso, |           closing_remittance_amount: cashRemittanceValue, |           closing_gcash_remittance_amount: gcashRemittanceValue, |           closing_remittance_received_by: closingRemittanceReceivedBy.trim(), |           closing_remittance_remarks: closeAuditRemarks, |           variance: cashVarianceValue, |           remarks: closeAuditRemarks, |         }) |         .eq(""id"", activeDrawer.id); |  |       if (drawerCloseError) { |         throw new Error(`Failed to close drawer. ${drawerCloseError.message}`); |       } |  |       await createAuditLog({ |         userName: actor.userName, |         module: ""Cash Management"", |         action: isOverrideClose ? ""Close Drawer Override"" : ""Close Drawer"", |         description: `${activeDrawer.holder_name} drawer closed${isOverrideClose ? "" by authorized override"" : """"}. Cash variance ${formatMoney(cashVarianceValue)}, GCash expected ${formatMoney(gcashTotal)}. Reason: ${finalOverrideReason || ""N/A""}`, |         severity: reasonRequired ? ""warning"" : ""info"", |         recordId: activeDrawer.id, |         oldValue: activeDrawer, |         newValue: { |           actualCashValue,"
"page.tsx","2359","const storedExpectedCash = Number(drawer?.expected_cash);","    // CLOSED DRAWER REPORT STANDARD: |     // The PDF must follow the same source of truth used at drawer close. |     // For closed drawers, use saved finance_cash_drawers.expected_cash / variance. |     // Recomputing from historical movements can double-count manual recon rows |     // such as Room Sales + Drawer Turnover Received for the same physical cash. |     const storedExpectedCash = Number(drawer?.expected_cash); |     const hasStoredExpectedCash = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && |       Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance);"
"page.tsx","2360","const hasStoredExpectedCash =","    // The PDF must follow the same source of truth used at drawer close. |     // For closed drawers, use saved finance_cash_drawers.expected_cash / variance. |     // Recomputing from historical movements can double-count manual recon rows |     // such as Room Sales + Drawer Turnover Received for the same physical cash. |     const storedExpectedCash = Number(drawer?.expected_cash); |     const hasStoredExpectedCash = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && |       Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance ="
"page.tsx","2362","Number.isFinite(storedExpectedCash);","    // Recomputing from historical movements can double-count manual recon rows |     // such as Room Sales + Drawer Turnover Received for the same physical cash. |     const storedExpectedCash = Number(drawer?.expected_cash); |     const hasStoredExpectedCash = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && |       Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance"
"page.tsx","2364","const computedExpectedCashBeforeClose =","    const storedExpectedCash = Number(drawer?.expected_cash); |     const hasStoredExpectedCash = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && |       Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; | "
"page.tsx","2367","const expectedCashBeforeClose = hasStoredExpectedCash","      Number.isFinite(storedExpectedCash); |  |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter("
"page.tsx","2368","? storedExpectedCash"," |     const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) =>"
"page.tsx","2369",": computedExpectedCashBeforeClose;","    const computedExpectedCashBeforeClose = |       openingFloatTotal + cashSalesTotal + cashReturnTotal + cashTurnoverReceivedTotal - cashExpenseTotal; |  |     const expectedCashBeforeClose = hasStoredExpectedCash |       ? storedExpectedCash |       : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" &&"
"page.tsx","2374","const reportCashTurnoverReceivedTotal = hasStoredExpectedCash","      : computedExpectedCashBeforeClose; |  |     // If a closed drawer has a saved expected cash value, back-solve the displayed |     // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" && |             sourceKey(item.source).includes(sourceName.toLowerCase()), |         ) |         .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0); |  |     const collectionsByPayment = (paymentNames: string | string[]) => {"
"page.tsx","2377","expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal,","    // turnover received line so the printed reconciliation ties to the actual close. |     // This prevents old/manual turnover-recon rows from inflating Expected Cash. |     const reportCashTurnoverReceivedTotal = hasStoredExpectedCash |       ? Math.max( |           0, |           expectedCashBeforeClose + cashExpenseTotal - openingFloatTotal - cashSalesTotal - cashReturnTotal, |         ) |       : cashTurnoverReceivedTotal; |  |     const totalCashOutflowAtClose = remittanceTotalValue + turnoverTotalValue; |     const remainingCash = Math.max(actualCash - totalCashOutflowAtClose, 0); |  |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" && |             sourceKey(item.source).includes(sourceName.toLowerCase()), |         ) |         .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0); |  |     const collectionsByPayment = (paymentNames: string | string[]) => { |       const names = (Array.isArray(paymentNames) ? paymentNames : [paymentNames]).map((item) => normalizeName(item)); |  |       return rows"
"page.tsx","2388",": actualCash - expectedCashBeforeClose;"," |     const storedVariance = Number(drawer?.variance); |     const variance = |       String(drawer?.status || """").toUpperCase() === ""CLOSED"" && Number.isFinite(storedVariance) |         ? storedVariance |         : actualCash - expectedCashBeforeClose; |  |     const salesBySource = (sourceName: string) => |       rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" && |             sourceKey(item.source).includes(sourceName.toLowerCase()), |         ) |         .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0); |  |     const collectionsByPayment = (paymentNames: string | string[]) => { |       const names = (Array.isArray(paymentNames) ? paymentNames : [paymentNames]).map((item) => normalizeName(item)); |  |       return rows |         .filter( |           (item) => |             typeKey(item.movement_type) === ""Cash In"" && |             sourceKey(item.source) !== ""expense return"" && |             !sourceKey(item.source).includes(""drawer turnover"") && |             names.includes(paymentKey(item.payment_type)), |         ) |         .reduce((sum, item) => sum + Math.abs(Number(item.amount || 0)), 0); |     }; |  |     const expenseBySource = (sourceName: string) =>"
"page.tsx","2483","expectedCashBeforeRemittance: expectedCashBeforeClose,","      openingFloatTotal, |       cashSalesTotal, |       cashTurnoverReceivedTotal: reportCashTurnoverReceivedTotal, |       cashReturnTotal, |       cashExpenseTotal, |       expectedCashBeforeRemittance: expectedCashBeforeClose, |       turnoverTotalValue, |       totalCashOutflowAtClose, |       actualCash, |       remittanceTotalValue, |       remainingCash, |       variance, |       cashCollections: collectionsByPayment(""Cash""), |       gcashCollections: collectionsByPayment(""GCash""), |       bankCollections: collectionsByPayment([""Bank"", ""Bank Transfer""]), |       terminalCollections: collectionsByPayment([""Terminal"", ""Terminal / Card"", ""Credit Card"", ""Card""]), |       roomSales, |       restaurantSales, |       apartmentCollection, |       otherSales, |       expenseRelease, |       cashAdvance, |       ownerWithdrawal, |       bankDeposit, |       otherExpenses, |       manualCashExpenses, |       reportOnlyExpenses, |     }; |   }; |  |   const printDrawerReport = (drawer: any) => {"
"page.tsx","2652","<div class=""line total""><span>Expected Cash Before Close</span><strong>${formatMoney(summary.expectedCashBeforeRemittance)}</strong></div>","                <div class=""line""><span>Opening Float</span><strong>${formatMoney(summary.openingFloatTotal)}</strong></div> |                 <div class=""line""><span>Add: Cash Sales</span><strong>${formatMoney(summary.cashSalesTotal)}</strong></div> |                 <div class=""line""><span>Add: Cash Turnover Received</span><strong>${formatMoney(summary.cashTurnoverReceivedTotal)}</strong></div> |                 <div class=""line""><span>Add: Expense Returns</span><strong>${formatMoney(summary.cashReturnTotal)}</strong></div> |                 <div class=""line""><span>Less: Cash Expenses / Releases</span><strong class=""negative"">(${formatMoney(summary.cashExpenseTotal)})</strong></div> |                 <div class=""line total""><span>Expected Cash Before Close</span><strong>${formatMoney(summary.expectedCashBeforeRemittance)}</strong></div> |                 <div class=""line""><span>Actual Cash Counted</span><strong>${formatMoney(summary.actualCash)}</strong></div> |                 <div class=""line""><span>Cash Turnover Out</span><strong>${formatMoney(summary.turnoverTotalValue)}</strong></div> |                 <div class=""line""><span>Cash Remitted</span><strong>${formatMoney(summary.remittanceTotalValue)}</strong></div> |                 <div class=""line""><span>Remaining Cash After Close</span><strong>${formatMoney(summary.remainingCash)}</strong></div> |                 <div class=""line total""><span>${isBalanced ? ""BALANCED"" : ""VARIANCE""}</span><strong>${formatMoney(summary.variance)}</strong></div> |               </div> |  |               <div> |                 <div class=""box""> |                   <h2>COLLECTION SUMMARY</h2> |                   <div class=""line""><span>Cash Sales</span><strong>${formatMoney(summary.cashCollections)}</strong></div> |                   <div class=""line""><span>GCash Sales</span><strong>${formatMoney(summary.gcashCollections)}</strong></div> |                   <div class=""line""><span>Bank Transfer</span><strong>${formatMoney(summary.bankCollections)}</strong></div> |                   <div class=""line""><span>Terminal / Card</span><strong>${formatMoney(summary.terminalCollections)}</strong></div> |                   <div class=""line total""><span>Total Collections</span><strong>${formatMoney(totalCollections)}</strong></div> |                 </div> |                 <div class=""box"" style=""margin-top:14px; min-height:105px;""> |                   <h2>REMITTANCE / TURNOVER SUMMARY</h2> |                   <div class=""line""><span>Cash Remitted</span><strong>${formatMoney(summary.remittanceTotalValue)}</strong></div> |                   <div class=""line""><span>Cash Turnover Out</span><strong>${formatMoney(summary.turnoverTotalValue)}</strong></div> |                   <div class=""line""><span>Received By</span><strong>${receivedBy}</strong></div> |                   <div class=""line total""><span>Remaining Cash After Close</span><strong>${formatMoney(summary.remainingCash)}</strong></div> |                 </div> |               </div> | "
